"time","close","high","low","open","volumefrom","volumeto"
"2015-08-06",3,3,3,3,112.39,337.17
"2015-08-07",1.22,3,0.254,3,2104.43,1414.01
"2015-08-08",1.22,1.22,1.22,1.22,0,0
"2015-08-09",1.22,1.22,1.22,1.22,0,0
"2015-08-10",0.993,1.22,0.65,1.22,9486.09,7419.73
"2015-08-11",1.3,1.31,0.905,0.993,2140.46,2376.28
"2015-08-12",1.91,1.91,1.27,1.3,3163.29,4923.22
"2015-08-13",1.8,2.1,1.8,1.91,5800.73,11070.41
"2015-08-14",1.79,1.8,1.5,1.8,8728.24,14845.3
"2015-08-15",1.37,1.79,0.521,1.79,9962.97,11229.27
"2015-08-16",1.3,1.58,1.25,1.37,3967.05,5599.29
"2015-08-17",1.36,1.36,1.15,1.3,2293.32,2754.47
"2015-08-18",1.25,1.36,0.991,1.36,4958.69,5887.8
"2015-08-19",1.55,1.55,1.25,1.25,1448.2,2029.68
"2015-08-20",1.45,1.55,1.44,1.55,7432.63,10903.35
"2015-08-21",1.4,1.47,1.4,1.45,286.28,403.9
"2015-08-22",1.38,1.41,1.34,1.4,387.56,525.81
"2015-08-23",1.24,1.58,1.24,1.58,5142.72,6493.59
"2015-08-24",1.26,1.28,1.22,1.24,1150.65,1448.63
"2015-08-25",1.17,1.26,1.1,1.26,2546.83,2946.87
"2015-08-26",1.14,1.19,1.14,1.17,230.3,269.07
"2015-08-27",1.29,1.3,1.14,1.14,20767.1,26922.13
"2015-08-28",1.18,1.29,1.15,1.29,329.64,383.37
"2015-08-29",1.31,1.33,1.17,1.18,8741.45,11284.31
"2015-08-30",1.31,1.32,0.933,1.31,3329.66,4055.34
"2015-08-31",1.34,1.38,1.29,1.31,894.21,1220.61
"2015-09-01",1.16,1.37,1.14,1.34,555,744.92
"2015-09-02",1.24,1.32,1.16,1.16,2889.01,3738.69
"2015-09-03",1.24,1.24,1.22,1.24,18.64,23.16
"2015-09-04",1.37,1.37,1.24,1.24,7887.05,10444.58
"2015-09-05",1.34,1.39,1.34,1.37,438.34,627.35
"2015-09-06",1.32,1.34,1.26,1.34,519.44,689.38
"2015-09-07",1.3,1.32,1.3,1.32,82.23,103.93
"2015-09-08",1.25,1.3,1.25,1.3,72.43,91.39
"2015-09-09",1.16,1.28,1.15,1.25,2869.54,3364.75
"2015-09-10",1.01,1.26,0.886,1.16,3050.42,3277.86
"2015-09-11",1.12,1.18,0.956,0.959,543.92,550.49
"2015-09-12",0.886,1.12,0.885,1.12,3855.5,3756.04
"2015-09-13",0.955,0.962,0.886,0.886,870.32,805.59
"2015-09-14",0.95,1,0.804,0.955,2558.87,2273.61
"2015-09-15",0.957,0.957,0.942,0.95,69.81,66.41
"2015-09-16",0.923,0.957,0.837,0.957,235.85,215.7
"2015-09-17",0.854,0.924,0.854,0.923,855.85,747.28
"2015-09-18",0.9,0.9,0.838,0.854,307.16,275.01
"2015-09-19",0.93,0.944,0.899,0.9,32.82,29.52
"2015-09-20",0.899,0.967,0.899,0.93,180.51,172.52
"2015-09-21",0.874,0.935,0.874,0.899,200.59,176.69
"2015-09-22",0.902,0.933,0.869,0.874,14.71,13.25
"2015-09-23",0.826,0.902,0.818,0.902,753.11,622.04
"2015-09-24",0.691,0.826,0.685,0.826,2962.95,2208.29
"2015-09-25",0.71,0.743,0.686,0.691,218.98,159.45
"2015-09-26",0.766,0.789,0.706,0.71,14.55,10.93
"2015-09-27",0.616,0.766,0.609,0.766,5990.69,3789.18
"2015-09-28",0.593,0.662,0.558,0.616,20473.7,11634.6
"2015-09-29",0.726,0.754,0.551,0.593,821.99,589.36
"2015-09-30",0.668,0.729,0.668,0.726,775.99,542.77
"2015-10-01",0.664,0.676,0.664,0.668,441.27,293.58
"2015-10-02",0.699,0.703,0.662,0.664,99.67,68.79
"2015-10-03",0.675,0.699,0.675,0.699,437.42,295.74
"2015-10-04",0.656,0.748,0.615,0.676,379.48,268.19
"2015-10-05",0.63,0.696,0.63,0.656,1071.03,715.73
"2015-10-06",0.613,0.699,0.613,0.63,2350.54,1464.37
"2015-10-07",0.621,0.65,0.6,0.613,5865.66,3742.72
"2015-10-08",0.637,0.637,0.575,0.621,2368.75,1415.61
"2015-10-09",0.635,0.669,0.635,0.637,242.35,162.13
"2015-10-10",0.611,0.72,0.611,0.635,16.01,9.79
"2015-10-11",0.646,0.664,0.606,0.611,44.17,29.05
"2015-10-12",0.602,0.651,0.602,0.646,778.5,477.91
"2015-10-13",0.509,0.602,0.502,0.602,3379.46,1887.14
"2015-10-14",0.597,0.597,0.497,0.509,281.3,142.35
"2015-10-15",0.524,0.597,0.522,0.597,407.62,215.08
"2015-10-16",0.537,0.545,0.519,0.524,1591.58,855.31
"2015-10-17",0.506,0.539,0.506,0.537,1104.66,568.37
"2015-10-18",0.494,0.507,0.484,0.506,2000.57,1006.73
"2015-10-19",0.444,0.495,0.444,0.494,2051.99,945.21
"2015-10-20",0.425,0.464,0.425,0.444,1479.18,643.3
"2015-10-21",0.609,0.611,0.413,0.426,3857.28,2019.86
"2015-10-22",0.57,0.609,0.51,0.609,4027.26,2290.62
"2015-10-23",0.545,0.57,0.529,0.57,296.28,156.31
"2015-10-24",0.636,0.671,0.545,0.545,1466,921.94
"2015-10-25",0.709,0.711,0.636,0.636,1776.92,1189.72
"2015-10-26",0.836,0.879,0.704,0.71,2132.67,1745.83
"2015-10-27",0.968,1.01,0.82,0.836,5080.53,4699.79
"2015-10-28",1.11,1.18,0.931,0.968,5868.51,6367.73
"2015-10-29",1.14,1.33,1.1,1.11,3560.32,4387.58
"2015-10-30",0.876,1.14,0.876,1.14,862.97,842.3
"2015-10-31",1.05,1.07,0.876,0.876,230.73,222.62
"2015-11-01",0.972,1.07,0.972,1.05,7289,7278.7
"2015-11-02",0.981,1.09,0.924,0.988,4601.93,4499.57
"2015-11-03",0.829,1,0.69,0.981,5818.12,5167.99
"2015-11-04",0.904,0.989,0.828,0.829,1239.1,1094.85
"2015-11-05",0.941,1.02,0.837,0.904,3221.72,3115.61
"2015-11-06",0.933,0.966,0.87,0.96,1347.58,1195.35
"2015-11-07",0.996,1,0.907,0.933,3628.42,3523.59
"2015-11-08",1.01,1.08,0.928,0.996,8854.98,9172.52
"2015-11-09",0.902,1.03,0.902,1.01,7731.33,7534.01
"2015-11-10",0.747,0.941,0.734,0.902,12236.84,9803.46
"2015-11-11",0.894,0.896,0.747,0.747,2352.34,2037.86
"2015-11-12",0.897,0.905,0.849,0.894,1868.38,1627.3
"2015-11-13",0.88,0.91,0.878,0.897,524.56,469.05
"2015-11-14",0.918,0.918,0.871,0.88,872.27,785.24
"2015-11-15",0.926,0.927,0.708,0.918,3015.5,2704.4
"2015-11-16",1,1.01,0.922,0.926,9822.06,9695.55
"2015-11-17",1,1,0.96,1,3381.06,3312.07
"2015-11-18",0.962,1,0.943,1,1621.44,1619.13
"2015-11-19",0.923,1.02,0.918,0.962,168.9,157.36
"2015-11-20",0.974,0.986,0.922,0.923,404.38,392.04
"2015-11-21",0.993,0.999,0.953,0.974,251.16,248.98
"2015-11-22",0.934,0.993,0.932,0.993,818.33,775.88
"2015-11-23",0.934,0.966,0.91,0.934,591.67,544.62
"2015-11-24",0.867,0.934,0.863,0.934,3163.94,2786.44
"2015-11-25",0.872,0.927,0.814,0.867,5881.15,5126.65
"2015-11-26",0.881,0.9,0.864,0.872,933.14,831.53
"2015-11-27",0.925,0.925,0.88,0.881,1106.38,1004.39
"2015-11-28",0.881,0.925,0.862,0.925,2708.13,2380.31
"2015-11-29",0.902,0.903,0.866,0.881,490.98,430.89
"2015-11-30",0.87,0.903,0.859,0.902,2868.99,2502.08
"2015-12-01",0.827,0.893,0.807,0.87,4041.77,3303.53
"2015-12-02",0.826,0.827,0.798,0.827,1123.65,908.15
"2015-12-03",0.841,0.844,0.807,0.826,643.53,529.66
"2015-12-04",0.855,0.87,0.832,0.841,935.34,794.43
"2015-12-05",0.839,0.876,0.839,0.855,915.71,784.34
"2015-12-06",0.81,0.839,0.796,0.839,1682.97,1372.68
"2015-12-07",0.812,0.881,0.784,0.81,6863,5424.9
"2015-12-08",0.804,0.843,0.759,0.812,9660.52,7568.11
"2015-12-09",0.843,0.869,0.783,0.804,7075.4,5898.88
"2015-12-10",0.899,0.924,0.785,0.843,7054.57,5976.73
"2015-12-11",0.967,1,0.899,0.899,5606.38,5395.9
"2015-12-12",0.934,0.98,0.921,0.967,1052.86,994.47
"2015-12-13",0.989,0.996,0.922,0.934,4654.56,4597.62
"2015-12-14",0.999,1,0.968,0.989,8028.55,8049.37
"2015-12-15",0.823,1.08,0.823,0.999,6207.83,5927.52
"2015-12-16",0.937,0.974,0.823,0.823,661.36,617.83
"2015-12-17",0.92,0.947,0.9,0.937,410.09,376.47
"2015-12-18",0.92,0.92,0.883,0.92,2389.02,2166.88
"2015-12-19",1.04,1.06,0.893,0.92,1453.06,1380.78
"2015-12-20",0.901,1.04,0.869,1.04,2585.56,2540.34
"2015-12-21",0.889,0.985,0.453,0.901,8989.26,6920.87
"2015-12-22",0.857,0.933,0.847,0.889,562.86,498.47
"2015-12-23",0.867,0.88,0.847,0.857,1412.67,1216.12
"2015-12-24",0.899,0.899,0.841,0.867,365.41,313.95
"2015-12-25",0.853,0.986,0.85,0.899,2826.94,2673.21
"2015-12-26",0.914,0.915,0.841,0.853,1358.1,1168.48
"2015-12-27",0.869,0.917,0.84,0.914,3695.91,3218
"2015-12-28",0.908,0.916,0.835,0.869,668.88,610.17
"2015-12-29",0.933,0.956,0.873,0.908,4391.08,3957.68
"2015-12-30",0.94,0.968,0.92,0.933,892.49,854.19
"2015-12-31",0.957,1.06,0.919,0.94,47.26,43.41
"2016-01-01",0.967,0.967,0.95,0.957,80.86,77.84
"2016-01-02",0.972,1.02,0.967,0.967,519.52,506.05
"2016-01-03",0.951,0.992,0.922,0.972,774.86,735.34
"2016-01-04",0.942,0.958,0.853,0.952,1077.37,1017.49
"2016-01-05",0.965,0.966,0.939,0.942,1195.43,1147.11
"2016-01-06",0.957,0.972,0.931,0.965,1745.73,1684.61
"2016-01-07",0.998,1.02,0.965,0.967,7185.68,7074.17
"2016-01-08",0.996,1.01,0.974,0.998,3113.22,3088.73
"2016-01-09",1.02,1.12,0.992,0.996,1772.01,1814.52
"2016-01-10",1.08,1.1,1.01,1.02,8599.5,9089.3
"2016-01-11",1.13,1.26,1.06,1.08,23329.71,26979.84
"2016-01-12",1.14,1.21,1.07,1.21,8238.22,9033.23
"2016-01-13",1.15,1.16,1.1,1.14,1801.38,2077.17
"2016-01-14",1.2,1.33,1.16,1.16,6977.01,8843.4
"2016-01-15",1.22,1.3,1.17,1.2,6771.31,8316.43
"2016-01-16",1.27,1.3,1.21,1.22,1705.38,2182.11
"2016-01-17",1.45,1.55,1.3,1.3,33773.13,49401.01
"2016-01-18",1.27,1.45,1.27,1.45,3029.92,4079.09
"2016-01-19",1.53,1.61,1.27,1.27,5144.5,7820.16
"2016-01-20",1.54,1.6,1.38,1.53,26653.2,39665.92
"2016-01-21",1.52,1.65,1.43,1.54,7469.08,11707.58
"2016-01-22",2.02,2.03,1.42,1.52,27383.64,50820.79
"2016-01-23",2.1,2.3,1.2,2.02,64291.7,130458.32
"2016-01-24",2.49,2.82,2.05,2.1,21840.09,52218.77
"2016-01-25",2.29,2.81,2.28,2.49,44571.09,117334.43
"2016-01-26",2.42,2.75,1.94,2.29,16352.69,39261.18
"2016-01-27",2.52,2.61,2.23,2.42,6391.94,15510.81
"2016-01-28",2.42,2.61,2.27,2.52,27158.41,67707.41
"2016-01-29",2.44,2.6,2.37,2.42,3454.35,8531.53
"2016-01-30",2.21,2.54,2.2,2.44,16658.26,39325.87
"2016-01-31",2.16,2.32,2.01,2.21,12842.99,27808.17
"2016-02-01",2.43,2.45,2.12,2.16,9160.08,20326.35
"2016-02-02",2.44,2.49,2.25,2.43,7322.27,16850.18
"2016-02-03",2.55,2.73,2.43,2.44,13584.97,34328.81
"2016-02-04",2.55,2.58,2.48,2.55,10524.85,26847.76
"2016-02-05",2.53,2.57,2.48,2.55,5812.71,14564.38
"2016-02-06",2.99,3.02,2.51,2.53,17649.92,50607.27
"2016-02-07",3.15,3.24,2.76,2.99,22654.68,68693.75
"2016-02-08",3.75,3.95,3.13,3.15,31113.41,112281
"2016-02-09",4.35,4.96,3.54,3.75,100147.95,420132.78
"2016-02-10",6.35,6.35,3.59,4.35,47314.21,236810.16
"2016-02-11",5.38,6.5,4.89,6.35,57717.76,328702.17
"2016-02-12",5.25,5.76,4.12,5.38,63412.93,309211.07
"2016-02-13",5.18,5.42,4.49,5.25,21713.64,105581.06
"2016-02-14",5.23,5.9,4.59,5.18,29632.21,157021.98
"2016-02-15",4.26,5.44,4.01,5.23,32794.86,149254.7
"2016-02-16",3.84,4.78,3.5,4.26,48725.23,194933.26
"2016-02-17",4.35,4.74,3.32,3.84,39288.63,160004.28
"2016-02-18",4.46,4.76,4.07,4.35,15008.82,67800.36
"2016-02-19",4.37,4.72,4.05,4.46,13675.44,59998.66
"2016-02-20",4.64,4.64,4.01,4.37,22043.53,96960.69
"2016-02-21",5.61,5.81,4.51,4.64,36144.9,184739.31
"2016-02-22",5.66,5.99,5.33,5.61,29377.55,167226.88
"2016-02-23",6.2,6.44,5.5,5.66,34361.9,203972.45
"2016-02-24",5.95,6.5,5.5,6.2,49242.8,303999.23
"2016-02-25",5.97,6.25,5.72,5.95,15761.77,94076.51
"2016-02-26",6.3,6.49,5.79,5.97,30540.51,190116.48
"2016-02-27",6.48,6.54,6.17,6.3,13764.4,88230.74
"2016-02-28",6.36,6.6,6.02,6.48,16461.91,104433.56
"2016-02-29",7.6,7.63,6.26,6.36,61216.63,429220.92
"2016-03-01",8.69,9.84,7.1,7.6,58604.31,467305.9
"2016-03-02",9.35,9.94,8.3,8.69,91792.31,858072.3
"2016-03-03",9.96,9.96,8.28,9.35,96515.14,912336.54
"2016-03-04",10.97,11.99,9.76,9.96,158517.16,1680039.84
"2016-03-05",11.03,11.89,9.76,10.97,77856.57,845824.85
"2016-03-06",9.5,11.49,9.12,11.03,72031.37,720594.53
"2016-03-07",9.87,10.81,8.52,9.5,63227.06,591066.25
"2016-03-08",11.57,11.99,9.6,9.87,51802.1,555778.67
"2016-03-09",11.12,12.07,10.35,11.57,64530.55,739259.78
"2016-03-10",11.26,11.6,10.39,11.12,29652.83,327735.08
"2016-03-11",13.26,13.48,11.05,11.26,130628.58,1657087.22
"2016-03-12",14.99,15.17,12.1,13.26,111168.57,1532042.05
"2016-03-13",12.49,14.99,10.61,14.99,143331.81,1908466.78
"2016-03-14",13.08,13.34,10.51,12.49,90855.14,1117054.02
"2016-03-15",12.91,13.73,12.78,13.08,44788.6,593020.97
"2016-03-16",11.04,12.94,10.29,12.91,125656.68,1420560.68
"2016-03-17",10.72,11.14,8.2,11.04,167818.71,1618825.4
"2016-03-18",10.45,11.15,9.8,10.72,50382.26,530638.86
"2016-03-19",10.07,10.84,9.55,10.45,47097.3,470398.64
"2016-03-20",11.97,11.99,9.98,10.07,69859.77,779034.44
"2016-03-21",11.02,12.15,11.01,11.96,64082.67,739099.05
"2016-03-22",12.31,12.46,11.02,11.02,54850.55,654532.55
"2016-03-23",11.15,12.48,10.81,12.31,64751.63,740324.27
"2016-03-24",10.68,11.36,10.51,11.15,38493.72,415670.87
"2016-03-25",10.99,11.23,10.61,10.88,21141.78,230094.45
"2016-03-26",10.45,11.03,10.12,11,44254.92,465406.13
"2016-03-27",11.6,11.82,10.34,10.46,63000.7,712255.75
"2016-03-28",11.69,11.83,11.28,11.6,40049.62,465889.17
"2016-03-29",11.88,12.12,11.37,11.75,54841.35,645686.09
"2016-03-30",11.41,12.09,11.33,11.88,39287.73,461846.48
"2016-03-31",11.64,11.86,11.33,11.41,19884.33,232297.8
"2016-04-01",11.61,11.67,11.4,11.63,9550.31,110126.13
"2016-04-02",11.65,11.66,11.48,11.61,12478.42,144374.35
"2016-04-03",11.12,11.65,10.97,11.65,31801.62,356483.63
"2016-04-04",10.43,11.15,10.05,11.12,71082.55,751602.27
"2016-04-05",10.78,11.06,10.24,10.39,30880.16,328599.23
"2016-04-06",10.13,10.78,9.79,10.78,37796.84,384517.6
"2016-04-07",9.82,10.33,9.61,10.1,33882.72,333345.44
"2016-04-08",9.15,10.08,9.02,9.74,60913.98,571666.55
"2016-04-09",8.77,9.19,7.42,9.15,167455.71,1409705.12
"2016-04-10",8.71,8.94,8,8.79,57366.43,484490.52
"2016-04-11",7.48,8.71,7.16,8.71,82947.79,642457.34
"2016-04-12",8.07,8.75,6.97,7.53,107035.09,829004.52
"2016-04-13",8.48,8.8,8,8.05,39340.11,330375.78
"2016-04-14",8.26,8.62,8.15,8.47,22342.04,186049.33
"2016-04-15",8.55,8.58,8.16,8.26,34645.86,287438.11
"2016-04-16",9.45,10.01,8.5,8.5,84720.66,772328.75
"2016-04-17",8.87,9.52,8.5,9.45,65358.26,589321.11
"2016-04-18",8.87,9.26,8.59,8.93,50669.28,453942.93
"2016-04-19",8.58,8.9,8.35,8.76,84360.5,732101.84
"2016-04-20",8.13,8.73,8.01,8.58,42491.78,357426.29
"2016-04-21",7.88,8.33,7.72,8.14,51525.56,410584.71
"2016-04-22",8.34,8.7,7.8,7.9,40799.08,332166.39
"2016-04-23",8.03,8.47,7.97,8.41,46185.18,375078.9
"2016-04-24",7.52,8.11,7.31,8.03,74278.7,578887.02
"2016-04-25",7.49,7.57,7.12,7.51,75365.74,553348.67
"2016-04-26",7.78,7.98,7.33,7.49,46814.64,359548.85
"2016-04-27",7.32,7.82,7.26,7.78,38910.59,289267.06
"2016-04-28",7.51,7.71,7.19,7.31,28626.76,214215.92
"2016-04-29",8.87,9.35,7.43,7.51,161231.3,1392560.95
"2016-04-30",8.76,9.03,8.45,8.85,47121.38,408843.62
"2016-05-01",10.02,10.33,8.75,8.76,169298.74,1642032.61
"2016-05-02",9.39,10.12,9.22,10.02,86072.73,822725.69
"2016-05-03",9.4,9.99,9.24,9.36,61024.49,589139.26
"2016-05-04",9.78,9.98,9.34,9.44,59372.45,576348.26
"2016-05-05",9.29,9.93,9.11,9.79,77011.73,733713.13
"2016-05-06",9.32,9.52,9.21,9.3,26977.49,251837.51
"2016-05-07",9.47,9.57,8.94,9.32,53138.24,489833.1
"2016-05-08",9.29,9.6,9.23,9.47,41895.89,395216.47
"2016-05-09",9.36,9.45,9.28,9.3,22243.06,208966.54
"2016-05-10",9.91,9.97,9.37,9.39,77171.41,754000.67
"2016-05-11",10.04,10.5,9.87,9.93,125477.02,1268931.09
"2016-05-12",10.52,11.08,10.05,10.08,95315.96,1013932.8
"2016-05-13",10.16,10.67,9.74,10.55,74571.87,758679.41
"2016-05-14",9.95,10.4,9.94,10.16,40768.82,412954.99
"2016-05-15",11.12,11.43,9.95,9.95,142333.27,1547952.36
"2016-05-16",12.18,12.57,11.06,11.07,231530.73,2762609.03
"2016-05-17",13.21,14.34,12.11,12.14,247095.09,3248367.61
"2016-05-18",14.56,14.58,13.25,13.32,211497.94,2959931.28
"2016-05-19",13.74,14.87,13.42,14.54,224807.64,3220937.4
"2016-05-20",13.97,13.97,13.03,13.76,117279.22,1579397.93
"2016-05-21",14.25,14.37,13.72,13.97,92268.98,1299599.22
"2016-05-22",13.43,14.41,13.37,14.2,124620.43,1734265.52
"2016-05-23",12.67,13.8,11.96,13.43,226305.6,2883820.47
"2016-05-24",12.54,12.95,11.81,12.68,149549.81,1852100.35
"2016-05-25",12.42,12.96,12.11,12.51,104650.67,1307071.2
"2016-05-26",11.09,12.46,10.52,12.44,325422,3692597.03
"2016-05-27",11.71,12.33,10.39,11.11,281879.51,3223254.82
"2016-05-28",12.36,12.73,11.65,11.79,189120.7,2315201.62
"2016-05-29",12.61,12.75,12.28,12.38,86297.83,1078954.33
"2016-05-30",13.93,14.22,12.59,12.61,255528.33,3478091.77
"2016-05-31",13.83,14.25,13.45,13.95,172936.99,2401503.52
"2016-06-01",13.79,14,13.61,13.84,84695.28,1173732.83
"2016-06-02",13.82,14.07,13.28,13.79,125513.09,1708981.93
"2016-06-03",13.74,13.89,13.46,13.81,84253.28,1152564.67
"2016-06-04",13.9,13.92,13.64,13.74,42001.36,579229.21
"2016-06-05",13.99,14.07,13.73,13.9,67806.69,944474.35
"2016-06-06",14.46,14.56,13.88,13.99,129732.7,1845065.14
"2016-06-07",14.46,14.79,14.31,14.45,151655,2212786.9
"2016-06-08",14.46,14.59,14.4,14.46,46170.85,669906.37
"2016-06-09",13.97,14.48,13.74,14.46,126144.41,1779539.29
"2016-06-10",14.09,14.18,13.79,13.97,51779.78,724189.84
"2016-06-11",15.65,15.77,14.07,14.09,299704.61,4466979.92
"2016-06-12",17.6,17.74,15.62,15.7,448362.57,7518643.47
"2016-06-13",18.68,19.25,16.5,17.64,622253.2,11145411.61
"2016-06-14",18.36,18.78,17.57,18.7,219453.84,4013930.26
"2016-06-15",20.75,20.9,18.25,18.36,542291.47,10727226.07
"2016-06-16",15.39,21.5,13.32,20.64,2352815.39,38476742.27
"2016-06-17",11.41,15.66,10.12,15.56,1637319.04,19947118.34
"2016-06-18",12.34,13.26,10.58,11.39,656404.6,7921816.39
"2016-06-19",11.8,12.42,10.54,12.38,601067.32,6921783.8
